0c9d8196-6fca-45d9-ad4e-18e5f70590cd	8bcfc398-1d09-4068-a61c-d31c9d63a2de	{"resourceType":"SearchParameter","id":"8bcfc398-1d09-4068-a61c-d31c9d63a2de","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductAuthorization-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"The status of the marketing authorization","code":"status","base":["MedicinalProductAuthorization"],"type":"token","expression":"MedicinalProductAuthorization.status","xpath":"f:MedicinalProductAuthorization/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.200Z","versionId":"0c9d8196-6fca-45d9-ad4e-18e5f70590cd","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.2+00
84ab6d00-e566-441b-8623-704734341778	c87103d8-c675-482e-aca9-255cb0ed4a72	{"resourceType":"SearchParameter","id":"c87103d8-c675-482e-aca9-255cb0ed4a72","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductAuthorization-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"The medicinal product that is being authorized","code":"subject","base":["MedicinalProductAuthorization"],"type":"reference","expression":"MedicinalProductAuthorization.subject","xpath":"f:MedicinalProductAuthorization/f:subject","xpathUsage":"normal","target":["MedicinalProductPackaged","MedicinalProduct"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.211Z","versionId":"84ab6d00-e566-441b-8623-704734341778","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.211+00
93aae521-2558-48c6-b748-ef4c940ae06a	858b8d0b-fbea-4cac-abfa-563292206807	{"resourceType":"SearchParameter","id":"858b8d0b-fbea-4cac-abfa-563292206807","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductContraindication-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"The medication for which this is an contraindication","code":"subject","base":["MedicinalProductContraindication"],"type":"reference","expression":"MedicinalProductContraindication.subject","xpath":"f:MedicinalProductContraindication/f:subject","xpathUsage":"normal","target":["Medication","MedicinalProduct"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.225Z","versionId":"93aae521-2558-48c6-b748-ef4c940ae06a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.225+00
01394b54-f3db-4a41-8da0-aa398b39d5b8	f26c6b09-9f59-472a-8694-5d917164a94f	{"resourceType":"SearchParameter","id":"f26c6b09-9f59-472a-8694-5d917164a94f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductIndication-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"The medication for which this is an indication","code":"subject","base":["MedicinalProductIndication"],"type":"reference","expression":"MedicinalProductIndication.subject","xpath":"f:MedicinalProductIndication/f:subject","xpathUsage":"normal","target":["Medication","MedicinalProduct"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.238Z","versionId":"01394b54-f3db-4a41-8da0-aa398b39d5b8","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.238+00
695ffc05-56aa-440b-a4eb-0a272d6ea90c	1d46a38b-6ca4-44be-8643-48cf36e8cb3d	{"resourceType":"SearchParameter","id":"1d46a38b-6ca4-44be-8643-48cf36e8cb3d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductInteraction-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"The medication for which this is an interaction","code":"subject","base":["MedicinalProductInteraction"],"type":"reference","expression":"MedicinalProductInteraction.subject","xpath":"f:MedicinalProductInteraction/f:subject","xpathUsage":"normal","target":["Medication","Substance","MedicinalProduct"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.256Z","versionId":"695ffc05-56aa-440b-a4eb-0a272d6ea90c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.256+00
cbb8e9d6-6a65-4622-9802-212a516f69ba	382ec4c8-8c01-44c9-a59e-e779f5499c8b	{"resourceType":"SearchParameter","id":"382ec4c8-8c01-44c9-a59e-e779f5499c8b","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductPackaged-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"Unique identifier","code":"identifier","base":["MedicinalProductPackaged"],"type":"token","expression":"MedicinalProductPackaged.identifier","xpath":"f:MedicinalProductPackaged/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.271Z","versionId":"cbb8e9d6-6a65-4622-9802-212a516f69ba","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.271+00
60e71bd7-3f0a-4427-800f-0b506a4ad17a	a1e0d28d-8f26-4d45-8086-1f4d8eef8d83	{"resourceType":"SearchParameter","id":"a1e0d28d-8f26-4d45-8086-1f4d8eef8d83","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductPackaged-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"The product with this is a pack for","code":"subject","base":["MedicinalProductPackaged"],"type":"reference","expression":"MedicinalProductPackaged.subject","xpath":"f:MedicinalProductPackaged/f:subject","xpathUsage":"normal","target":["MedicinalProduct"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.286Z","versionId":"60e71bd7-3f0a-4427-800f-0b506a4ad17a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.286+00
e5aea722-f38e-4477-9ccb-b5465420b83a	706a619b-9ca4-4e88-824e-cc22595278b4	{"resourceType":"SearchParameter","id":"706a619b-9ca4-4e88-824e-cc22595278b4","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductPharmaceutical-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"An identifier for the pharmaceutical medicinal product","code":"identifier","base":["MedicinalProductPharmaceutical"],"type":"token","expression":"MedicinalProductPharmaceutical.identifier","xpath":"f:MedicinalProductPharmaceutical/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.298Z","versionId":"e5aea722-f38e-4477-9ccb-b5465420b83a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.298+00
9ff37c63-99b1-4f9d-a96a-3668e0066483	84fe0b15-5a14-452b-a5e9-4bcf6a31c776	{"resourceType":"SearchParameter","id":"84fe0b15-5a14-452b-a5e9-4bcf6a31c776","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductPharmaceutical-route","version":"4.0.1","name":"route","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"Coded expression for the route","code":"route","base":["MedicinalProductPharmaceutical"],"type":"token","expression":"MedicinalProductPharmaceutical.routeOfAdministration.code","xpath":"f:MedicinalProductPharmaceutical/f:routeOfAdministration/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.312Z","versionId":"9ff37c63-99b1-4f9d-a96a-3668e0066483","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.312+00
eb4d68db-e102-4af3-82e4-b20b585f5883	56f1a781-6892-4999-b54c-8cf2743b7fad	{"resourceType":"SearchParameter","id":"56f1a781-6892-4999-b54c-8cf2743b7fad","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductPharmaceutical-target-species","version":"4.0.1","name":"target-species","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"Coded expression for the species","code":"target-species","base":["MedicinalProductPharmaceutical"],"type":"token","expression":"MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.code","xpath":"f:MedicinalProductPharmaceutical/f:routeOfAdministration/f:targetSpecies/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.321Z","versionId":"eb4d68db-e102-4af3-82e4-b20b585f5883","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.321+00
aace2bea-97cc-4922-a9e0-52ad027f10b8	4c5d87ef-ab6a-432b-ba24-a514e60eb7db	{"resourceType":"SearchParameter","id":"4c5d87ef-ab6a-432b-ba24-a514e60eb7db","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MedicinalProductUndesirableEffect-subject","version":"4.0.1","name":"subject","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Biomedical Research and Regulation)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/rcrim/index.cfm"}]}],"description":"The medication for which this is an undesirable effect","code":"subject","base":["MedicinalProductUndesirableEffect"],"type":"reference","expression":"MedicinalProductUndesirableEffect.subject","xpath":"f:MedicinalProductUndesirableEffect/f:subject","xpathUsage":"normal","target":["Medication","MedicinalProduct"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.334Z","versionId":"aace2bea-97cc-4922-a9e0-52ad027f10b8","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.334+00
c26fdeae-d11e-4c31-a137-e4f8101fb412	5b5b4788-7e9a-4891-9637-253a56e7d624	{"resourceType":"SearchParameter","id":"5b5b4788-7e9a-4891-9637-253a56e7d624","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageDefinition-category","version":"4.0.1","name":"category","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"The behavior associated with the message","code":"category","base":["MessageDefinition"],"type":"token","expression":"MessageDefinition.category","xpath":"f:MessageDefinition/f:category","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.347Z","versionId":"c26fdeae-d11e-4c31-a137-e4f8101fb412","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.347+00
1e11ec82-9097-4bc3-9c7c-5104434c8a76	d1ddaba8-3204-418e-8cd5-d19847d919cf	{"resourceType":"SearchParameter","id":"d1ddaba8-3204-418e-8cd5-d19847d919cf","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageDefinition-event","version":"4.0.1","name":"event","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"The event that triggers the message or link to the event definition.","code":"event","base":["MessageDefinition"],"type":"token","expression":"MessageDefinition.event","xpath":"f:MessageDefinition/f:eventCoding | f:MessageDefinition/f:eventUri","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.355Z","versionId":"1e11ec82-9097-4bc3-9c7c-5104434c8a76","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.355+00
11bbaaf7-b1a9-4cfa-8aef-dc629e6dc83e	a15dc7da-d827-4d0f-837f-afb15f570fa5	{"resourceType":"SearchParameter","id":"a15dc7da-d827-4d0f-837f-afb15f570fa5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageDefinition-focus","version":"4.0.1","name":"focus","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"A resource that is a permitted focus of the message","code":"focus","base":["MessageDefinition"],"type":"token","expression":"MessageDefinition.focus.code","xpath":"f:MessageDefinition/f:focus/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.368Z","versionId":"11bbaaf7-b1a9-4cfa-8aef-dc629e6dc83e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.368+00
63f5d376-e700-4fd5-8492-3baf53efed2c	93d8f655-b03f-4902-bf9f-822d349f8712	{"resourceType":"SearchParameter","id":"93d8f655-b03f-4902-bf9f-822d349f8712","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageDefinition-parent","version":"4.0.1","name":"parent","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"A resource that is the parent of the definition","code":"parent","base":["MessageDefinition"],"type":"reference","expression":"MessageDefinition.parent","xpath":"f:MessageDefinition/f:parent","xpathUsage":"normal","target":["PlanDefinition","ActivityDefinition"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.382Z","versionId":"63f5d376-e700-4fd5-8492-3baf53efed2c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.382+00
f9bb7296-bff5-4bcc-99ef-2ad7d47c8c8f	568d8d6f-2c06-4ac8-89f0-90a6e0b97717	{"resourceType":"SearchParameter","id":"568d8d6f-2c06-4ac8-89f0-90a6e0b97717","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-author","version":"4.0.1","name":"author","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"The source of the decision","code":"author","base":["MessageHeader"],"type":"reference","expression":"MessageHeader.author","xpath":"f:MessageHeader/f:author","xpathUsage":"normal","target":["Practitioner","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.394Z","versionId":"f9bb7296-bff5-4bcc-99ef-2ad7d47c8c8f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.394+00
cb90f613-6ebd-41c5-bf0c-8b2fc1acdfdb	6011d68b-23f0-4996-adeb-784a1ef82b2f	{"resourceType":"SearchParameter","id":"6011d68b-23f0-4996-adeb-784a1ef82b2f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-code","version":"4.0.1","name":"code","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"ok | transient-error | fatal-error","code":"code","base":["MessageHeader"],"type":"token","expression":"MessageHeader.response.code","xpath":"f:MessageHeader/f:response/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.404Z","versionId":"cb90f613-6ebd-41c5-bf0c-8b2fc1acdfdb","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.404+00
daed0571-c556-4dac-a42e-b42903d5f244	fa09475e-1433-4ef0-bd06-1c7a52ee95e9	{"resourceType":"SearchParameter","id":"fa09475e-1433-4ef0-bd06-1c7a52ee95e9","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-destination","version":"4.0.1","name":"destination","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Name of system","code":"destination","base":["MessageHeader"],"type":"string","expression":"MessageHeader.destination.name","xpath":"f:MessageHeader/f:destination/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.413Z","versionId":"daed0571-c556-4dac-a42e-b42903d5f244","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.413+00
adbee260-42e7-4c76-a2fe-66b7b5517153	42c9079b-0704-4e71-9142-974d8a58d4c1	{"resourceType":"SearchParameter","id":"42c9079b-0704-4e71-9142-974d8a58d4c1","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-destination-uri","version":"4.0.1","name":"destination-uri","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Actual destination address or id","code":"destination-uri","base":["MessageHeader"],"type":"uri","expression":"MessageHeader.destination.endpoint","xpath":"f:MessageHeader/f:destination/f:endpoint","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.420Z","versionId":"adbee260-42e7-4c76-a2fe-66b7b5517153","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.42+00
36abcc13-7614-4711-af1e-55e66a414636	d7df1b1f-da3e-42c5-8f7f-1d8cb0d474fb	{"resourceType":"SearchParameter","id":"d7df1b1f-da3e-42c5-8f7f-1d8cb0d474fb","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-enterer","version":"4.0.1","name":"enterer","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"The source of the data entry","code":"enterer","base":["MessageHeader"],"type":"reference","expression":"MessageHeader.enterer","xpath":"f:MessageHeader/f:enterer","xpathUsage":"normal","target":["Practitioner","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.427Z","versionId":"36abcc13-7614-4711-af1e-55e66a414636","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.427+00
bf8fdba9-389e-4204-9531-e947a36f2a4b	fb44da74-035f-460d-8d1b-03992d7e0bff	{"resourceType":"SearchParameter","id":"fb44da74-035f-460d-8d1b-03992d7e0bff","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/MessageHeader-event","version":"4.0.1","name":"event","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Infrastructure And Messaging)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/special/committees/inm/index.cfm"}]}],"description":"Code for the event this message represents or link to event definition","code":"event","base":["MessageHeader"],"type":"token","expression":"MessageHeader.event","xpath":"f:MessageHeader/f:eventCoding | f:MessageHeader/f:eventUri","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:34.438Z","versionId":"bf8fdba9-389e-4204-9531-e947a36f2a4b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:34.438+00
