bddc5b4c-e8fc-4efb-933e-1db9c354a416	{"resourceType":"SearchParameter","id":"bddc5b4c-e8fc-4efb-933e-1db9c354a416","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NamingSystem-id-type","version":"4.0.1","name":"id-type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"oid | uuid | uri | other","code":"id-type","base":["NamingSystem"],"type":"token","expression":"NamingSystem.uniqueId.type","xpath":"f:NamingSystem/f:uniqueId/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:40.879Z","versionId":"fdd14e33-004d-464a-820d-86eb790c4f09","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:40.879+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	oid | uuid | uri | other	\N	id-type	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/NamingSystem-id-type	4.0.1	\N	\N	{NamingSystem}	id-type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
d8d5af03-5512-4c11-870d-39b9ad27590d	{"resourceType":"SearchParameter","id":"d8d5af03-5512-4c11-870d-39b9ad27590d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NamingSystem-kind","version":"4.0.1","name":"kind","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"codesystem | identifier | root","code":"kind","base":["NamingSystem"],"type":"token","expression":"NamingSystem.kind","xpath":"f:NamingSystem/f:kind","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:40.890Z","versionId":"b9a97994-9a39-4cdc-963e-c9ea9fe1a75b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:40.89+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	codesystem | identifier | root	\N	kind	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/NamingSystem-kind	4.0.1	\N	\N	{NamingSystem}	kind	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
368577b9-f3db-4f4e-9a21-70bf20eae95f	{"resourceType":"SearchParameter","id":"368577b9-f3db-4f4e-9a21-70bf20eae95f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NamingSystem-period","version":"4.0.1","name":"period","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"When is identifier valid?","code":"period","base":["NamingSystem"],"type":"date","expression":"NamingSystem.uniqueId.period","xpath":"f:NamingSystem/f:uniqueId/f:period","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:40.907Z","versionId":"7d90ceeb-641e-48ec-90eb-366006eedfea","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:40.907+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	When is identifier valid?	\N	period	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/NamingSystem-period	4.0.1	\N	\N	{NamingSystem}	period	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
229ee525-af74-407a-aa73-efc87f9ffba8	{"resourceType":"SearchParameter","id":"229ee525-af74-407a-aa73-efc87f9ffba8","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NamingSystem-responsible","version":"4.0.1","name":"responsible","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Who maintains system namespace?","code":"responsible","base":["NamingSystem"],"type":"string","expression":"NamingSystem.responsible","xpath":"f:NamingSystem/f:responsible","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:40.923Z","versionId":"37a0f467-ad65-429a-85f5-a3acc62707e4","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:40.923+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Who maintains system namespace?	\N	responsible	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/NamingSystem-responsible	4.0.1	\N	\N	{NamingSystem}	responsible	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
eec1cd67-183f-4fbf-9ecf-84397c5ab85a	{"resourceType":"SearchParameter","id":"eec1cd67-183f-4fbf-9ecf-84397c5ab85a","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NamingSystem-telecom","version":"4.0.1","name":"telecom","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"Contact details for individual or organization","code":"telecom","base":["NamingSystem"],"type":"token","expression":"NamingSystem.contact.telecom","xpath":"f:NamingSystem/f:contact/f:telecom","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:40.938Z","versionId":"3de7f120-f1c1-4c1c-8b53-82e24cd2cef1","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:40.938+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Contact details for individual or organization	\N	telecom	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/NamingSystem-telecom	4.0.1	\N	\N	{NamingSystem}	telecom	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
cf81ced6-339e-4477-8c3b-fa7d07656425	{"resourceType":"SearchParameter","id":"cf81ced6-339e-4477-8c3b-fa7d07656425","url":"https://medplum.com/fhir/SearchParameter/AccessPolicy-name","version":"4.0.1","name":"name","status":"draft","publisher":"Medplum","description":"The name of the access policy","code":"name","base":["AccessPolicy"],"type":"string","expression":"AccessPolicy.name","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:47.913Z","versionId":"836e5f53-4418-46a5-999b-8b9b003a780b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:47.913+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	\N	The name of the access policy	\N	name	Medplum	draft	https://medplum.com/fhir/SearchParameter/AccessPolicy-name	4.0.1	\N	\N	{AccessPolicy}	name	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
4e9fa06a-67d1-41c3-b82f-38c239b06a42	{"resourceType":"SearchParameter","id":"4e9fa06a-67d1-41c3-b82f-38c239b06a42","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NamingSystem-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"e.g. driver,  provider,  patient, bank etc.","code":"type","base":["NamingSystem"],"type":"token","expression":"NamingSystem.type","xpath":"f:NamingSystem/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:40.953Z","versionId":"13153869-7aa8-4ec9-a649-f018da7ce75c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:40.953+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	e.g. driver,  provider,  patient, bank etc.	\N	type	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/NamingSystem-type	4.0.1	\N	\N	{NamingSystem}	type	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
7d99266c-0915-43b3-ae0d-5df5ebfd363d	{"resourceType":"SearchParameter","id":"7d99266c-0915-43b3-ae0d-5df5ebfd363d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NamingSystem-value","version":"4.0.1","name":"value","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (FHIR Infrastructure)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/fiwg/index.cfm"}]}],"description":"The unique identifier","code":"value","base":["NamingSystem"],"type":"string","expression":"NamingSystem.uniqueId.value","xpath":"f:NamingSystem/f:uniqueId/f:value","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:40.970Z","versionId":"1e5b1108-1ccc-41b4-a8e9-cfcbd5f938e1","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:40.97+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The unique identifier	\N	value	Health Level Seven International (FHIR Infrastructure)	draft	http://hl7.org/fhir/SearchParameter/NamingSystem-value	4.0.1	\N	\N	{NamingSystem}	value	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
f6ed0e5f-4193-4ff5-8045-1e7bcfcca760	{"resourceType":"SearchParameter","id":"f6ed0e5f-4193-4ff5-8045-1e7bcfcca760","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-additive","version":"4.0.1","name":"additive","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Type of module component to add to the feeding","code":"additive","base":["NutritionOrder"],"type":"token","expression":"NutritionOrder.enteralFormula.additiveType","xpath":"f:NutritionOrder/f:enteralFormula/f:additiveType","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:40.987Z","versionId":"f2068edf-a05b-4379-b6b6-e2301af37b77","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:40.987+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Type of module component to add to the feeding	\N	additive	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-additive	4.0.1	\N	\N	{NutritionOrder}	additive	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
e876022a-abdc-48eb-924e-1d0f22aae9b2	{"resourceType":"SearchParameter","id":"e876022a-abdc-48eb-924e-1d0f22aae9b2","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-datetime","version":"4.0.1","name":"datetime","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Return nutrition orders requested on this date","code":"datetime","base":["NutritionOrder"],"type":"date","expression":"NutritionOrder.dateTime","xpath":"f:NutritionOrder/f:dateTime","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.005Z","versionId":"2b09e80d-f162-4ce6-8a1a-4033b0a6a9d2","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.005+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Return nutrition orders requested on this date	\N	datetime	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-datetime	4.0.1	\N	\N	{NutritionOrder}	datetime	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
ea484aa8-c0de-45e1-8e05-68d01ee09e76	{"resourceType":"SearchParameter","id":"ea484aa8-c0de-45e1-8e05-68d01ee09e76","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-formula","version":"4.0.1","name":"formula","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Type of enteral or infant formula","code":"formula","base":["NutritionOrder"],"type":"token","expression":"NutritionOrder.enteralFormula.baseFormulaType","xpath":"f:NutritionOrder/f:enteralFormula/f:baseFormulaType","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.022Z","versionId":"38e526d4-ad1f-4d8b-8a97-d3cd3d546d91","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.022+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Type of enteral or infant formula	\N	formula	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-formula	4.0.1	\N	\N	{NutritionOrder}	formula	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
d58db8dd-ffee-4b2a-821d-89c31d21a7f2	{"resourceType":"SearchParameter","id":"d58db8dd-ffee-4b2a-821d-89c31d21a7f2","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-instantiates-canonical","version":"4.0.1","name":"instantiates-canonical","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Instantiates FHIR protocol or definition","code":"instantiates-canonical","base":["NutritionOrder"],"type":"reference","expression":"NutritionOrder.instantiatesCanonical","xpath":"f:NutritionOrder/f:instantiatesCanonical","xpathUsage":"normal","target":["PlanDefinition","ActivityDefinition"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.039Z","versionId":"29304ba8-134c-44ec-a2bc-afb7e9fdac9c","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.039+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Instantiates FHIR protocol or definition	\N	instantiates-canonical	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-instantiates-canonical	4.0.1	\N	\N	{NutritionOrder}	instantiates-canonical	\N	\N	{PlanDefinition,ActivityDefinition}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
cc601356-3831-47fc-964b-be594eca6de5	{"resourceType":"SearchParameter","id":"cc601356-3831-47fc-964b-be594eca6de5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-instantiates-uri","version":"4.0.1","name":"instantiates-uri","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Instantiates external protocol or definition","code":"instantiates-uri","base":["NutritionOrder"],"type":"uri","expression":"NutritionOrder.instantiatesUri","xpath":"f:NutritionOrder/f:instantiatesUri","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.056Z","versionId":"e02a9dae-a166-4be4-8226-6afd896ab605","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.056+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Instantiates external protocol or definition	\N	instantiates-uri	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-instantiates-uri	4.0.1	\N	\N	{NutritionOrder}	instantiates-uri	\N	\N	\N	uri	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
e3b70aad-6f04-4c45-b380-b5df500474c9	{"resourceType":"SearchParameter","id":"e3b70aad-6f04-4c45-b380-b5df500474c9","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-oraldiet","version":"4.0.1","name":"oraldiet","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Type of diet that can be consumed orally (i.e., take via the mouth).","code":"oraldiet","base":["NutritionOrder"],"type":"token","expression":"NutritionOrder.oralDiet.type","xpath":"f:NutritionOrder/f:oralDiet/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.069Z","versionId":"5c34d4c1-8576-40f3-9b11-5bf921132526","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.069+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Type of diet that can be consumed orally (i.e., take via the mouth).	\N	oraldiet	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-oraldiet	4.0.1	\N	\N	{NutritionOrder}	oraldiet	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
eb0c64eb-8443-48da-bea0-586a50f39908	{"resourceType":"SearchParameter","id":"eb0c64eb-8443-48da-bea0-586a50f39908","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-provider","version":"4.0.1","name":"provider","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"The identity of the provider who placed the nutrition order","code":"provider","base":["NutritionOrder"],"type":"reference","expression":"NutritionOrder.orderer","xpath":"f:NutritionOrder/f:orderer","xpathUsage":"normal","target":["Practitioner","PractitionerRole"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.076Z","versionId":"299959c8-db46-49b7-b627-913107bffd1e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.076+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The identity of the provider who placed the nutrition order	\N	provider	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-provider	4.0.1	\N	\N	{NutritionOrder}	provider	\N	\N	{Practitioner,PractitionerRole}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
0697afe3-0977-4a41-8d2f-df63bedb0919	{"resourceType":"SearchParameter","id":"0697afe3-0977-4a41-8d2f-df63bedb0919","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Status of the nutrition order.","code":"status","base":["NutritionOrder"],"type":"token","expression":"NutritionOrder.status","xpath":"f:NutritionOrder/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.084Z","versionId":"f101e190-a5b8-4bcc-873f-4003e321941f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.084+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Status of the nutrition order.	\N	status	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-status	4.0.1	\N	\N	{NutritionOrder}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
9e8377fb-ae9f-4c75-a750-a6cb76a52c4f	{"resourceType":"SearchParameter","id":"9e8377fb-ae9f-4c75-a750-a6cb76a52c4f","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/NutritionOrder-supplement","version":"4.0.1","name":"supplement","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Orders and Observations)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/orders/index.cfm"}]}],"description":"Type of supplement product requested","code":"supplement","base":["NutritionOrder"],"type":"token","expression":"NutritionOrder.supplement.type","xpath":"f:NutritionOrder/f:supplement/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T16:37:41.097Z","versionId":"6d4a8109-6ba9-4729-81fe-1a81eafb45a9","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 16:37:41.097+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Type of supplement product requested	\N	supplement	Health Level Seven International (Orders and Observations)	draft	http://hl7.org/fhir/SearchParameter/NutritionOrder-supplement	4.0.1	\N	\N	{NutritionOrder}	supplement	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
